#
# An unexpected error has been detected by Java Runtime Environment:
#
#  EXCEPTION_STACK_OVERFLOW (0xc00000fd) at pc=0x6c7649bb, pid=3600, tid=876
#
# Java VM: Java HotSpot(TM) Client VM (11.0-b16 mixed mode, sharing windows-x86)
# Problematic frame:
# C  [R.dll+0x649bb]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x05c61c00):  JavaThread "Thread-3" daemon [_thread_in_native, id=876, stack(0x0b610000,0x0be10000)]
C  [R.dll+0x64b06]
C  [R.dll+0x64b06]
C  [R.dll+0x64b06]
C  [R.dll+0x64b06]
C  [R.dll+0x64b06]
C  [R.dll+0x64b06]
C  [R.dll+0x64b06]
C  [R.dll+0x64b06]
C  [R.dll+0x64b06]
C  [R.dll+0x64b06]
C  [R.dll+0x64b06]
C  [R.dll+0x64b06]
C  [R.dll+0x64b06]
C  [R.dll+0x64b06]
C  [R.dll+0x64b06]
C  [R.dll+0x64b06]
C  [R.dll+0x64b06]
C  [R.dll+0x64b06]
C  [R.dll+0x64b06]
C  [R.dll+0x64b06]
C  [R.dll+0x64b06]
C  [R.dll+0x64b06]
C  [R.dll+0x64b06]
C  [R.dll+0x64b06]
C  [R.dll+0x64b06]
C  [R.dll+0x64b06]
C  [R.dll+0x64b06]
C  [R.dll+0x64b06]
C  [R.dll+0x64b06]
C  [R.dll+0x64b06]
C  [R.dll+0x64b06]
C  [R.dll+0x64b06]
C  [R.dll+0x64b06]
C  [R.dll+0x64b06]
C  [R.dll+0x64b06]
C  [R.dll+0x64b06]
C  [R.dll+0x64b06]
C  [R.dll+0x64b06]
C  [R.dll+0x64b06]
C  [R.dll+0x64b06]
C  [R.dll+0x64b06]
C  [R.dll+0x64b06]
C  [R.dll+0x64b06]
C  [R.dll+0x64b06]
C  [R.dll+0x64b06]
C  [R.dll+0x64b06]
C  [R.dll+0x64b06]
C  [R.dll+0x64b06]
C  [R.dll+0x64b06]
C  [R.dll+0x64b06]
C  [R.dll+0x64b06]
C  [R.dll+0x64b06]
C  [R.dll+0x64b06]
C  [R.dll+0x64b06]
C  [R.dll+0x64b06]
C  [R.dll+0x64b06]
C  [R.dll+0x64b06]
C  [R.dll+0x64b06]
C  [R.dll+0x64b06]
C  [R.dll+0x64b06]
C  [R.dll+0x64b06]
C  [R.dll+0x64b06]
C  [R.dll+0x64b06]
C  [R.dll+0x64b06]
C  [R.dll+0x64b06]
...<more frames>...

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  org.rosuda.JRI.Rengine.rniRunMainLoop()V+0
j  org.rosuda.JRI.Rengine.run()V+59
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
=>0x05c61c00 JavaThread "Thread-3" daemon [_thread_in_native, id=876, stack(0x0b610000,0x0be10000)]
  0x05c66800 JavaThread "RMI TCP Connection(2)-127.0.0.1" daemon [_thread_blocked, id=944, stack(0x0ae10000,0x0b610000)]
  0x00387000 JavaThread "DestroyJavaVM" [_thread_blocked, id=4080, stack(0x008c0000,0x010c0000)]
  0x05c62c00 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=716, stack(0x0a610000,0x0ae10000)]
  0x05c5c800 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=3680, stack(0x09e10000,0x0a610000)]
  0x05c54c00 JavaThread "GC Daemon" daemon [_thread_blocked, id=224, stack(0x09610000,0x09e10000)]
  0x05c53000 JavaThread "RMI Reaper" [_thread_blocked, id=3612, stack(0x08e10000,0x09610000)]
  0x05c56c00 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=3716, stack(0x08610000,0x08e10000)]
  0x05bf6400 JavaThread "AWT-Windows" daemon [_thread_in_native, id=3404, stack(0x07610000,0x07e10000)]
  0x05bf1400 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=3900, stack(0x06610000,0x06e10000)]
  0x03211800 JavaThread "Low Memory Detector" daemon [_thread_blocked, id=3460, stack(0x05380000,0x05b80000)]
  0x0320b800 JavaThread "CompilerThread0" daemon [_thread_blocked, id=3968, stack(0x05330000,0x05380000)]
  0x0320a400 JavaThread "Attach Listener" daemon [_thread_blocked, id=1404, stack(0x04b30000,0x05330000)]
  0x03209000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=1084, stack(0x04330000,0x04b30000)]
  0x03200800 JavaThread "Finalizer" daemon [_thread_blocked, id=2404, stack(0x03b30000,0x04330000)]
  0x031ff400 JavaThread "Reference Handler" daemon [_thread_blocked, id=3996, stack(0x03330000,0x03b30000)]

Other Threads:
  0x031fdc00 VMThread [stack: 0x032e0000,0x03330000] [id=3556]
  0x0321bc00 WatcherThread [stack: 0x05b80000,0x05bd0000] [id=1340]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap
 def new generation   total 960K, used 119K [0x22970000, 0x22a70000, 0x22e50000)
  eden space 896K,  12% used [0x22970000, 0x2298b9d8, 0x22a50000)
  from space 64K,  13% used [0x22a50000, 0x22a523b8, 0x22a60000)
  to   space 64K,   0% used [0x22a60000, 0x22a60000, 0x22a70000)
 tenured generation   total 4096K, used 1949K [0x22e50000, 0x23250000, 0x26970000)
   the space 4096K,  47% used [0x22e50000, 0x23037580, 0x23037600, 0x23250000)
 compacting perm gen  total 12288K, used 2238K [0x26970000, 0x27570000, 0x2a970000)
   the space 12288K,  18% used [0x26970000, 0x26b9f9d8, 0x26b9fa00, 0x27570000)
    ro space 8192K,  63% used [0x2a970000, 0x2ae83ae8, 0x2ae83c00, 0x2b170000)
    rw space 12288K,  53% used [0x2b170000, 0x2b7d83f8, 0x2b7d8400, 0x2bd70000)

Dynamic libraries:
0x00400000 - 0x00424000 	C:\Programme\Java\jre6\bin\javaw.exe
0x7c910000 - 0x7c9c7000 	C:\WINDOWS\system32\ntdll.dll
0x7c800000 - 0x7c906000 	C:\WINDOWS\system32\kernel32.dll
0x77da0000 - 0x77e4a000 	C:\WINDOWS\system32\ADVAPI32.dll
0x77e50000 - 0x77ee1000 	C:\WINDOWS\system32\RPCRT4.dll
0x77d10000 - 0x77da0000 	C:\WINDOWS\system32\USER32.dll
0x77ef0000 - 0x77f37000 	C:\WINDOWS\system32\GDI32.dll
0x76330000 - 0x7634d000 	C:\WINDOWS\system32\IMM32.DLL
0x7c340000 - 0x7c396000 	C:\Programme\Java\jre6\bin\msvcr71.dll
0x6d800000 - 0x6da56000 	C:\Programme\Java\jre6\bin\client\jvm.dll
0x76af0000 - 0x76b1e000 	C:\WINDOWS\system32\WINMM.dll
0x6d280000 - 0x6d288000 	C:\Programme\Java\jre6\bin\hpi.dll
0x76bb0000 - 0x76bbb000 	C:\WINDOWS\system32\PSAPI.DLL
0x6d7b0000 - 0x6d7bc000 	C:\Programme\Java\jre6\bin\verify.dll
0x6d320000 - 0x6d33f000 	C:\Programme\Java\jre6\bin\java.dll
0x6d7f0000 - 0x6d7ff000 	C:\Programme\Java\jre6\bin\zip.dll
0x62d80000 - 0x62d8f000 	C:\Programme\R\R-2.8.0\library\rJava\jri\jri.dll
0x6c700000 - 0x6ca08000 	C:\Programme\R\R-2.8.0\bin\R.dll
0x6b000000 - 0x6b031000 	C:\Programme\R\R-2.8.0\bin\Rblas.dll
0x77be0000 - 0x77c38000 	C:\WINDOWS\system32\msvcrt.dll
0x7c9d0000 - 0x7d1ef000 	C:\WINDOWS\system32\SHELL32.DLL
0x77f40000 - 0x77fb6000 	C:\WINDOWS\system32\SHLWAPI.dll
0x77bd0000 - 0x77bd8000 	C:\WINDOWS\system32\VERSION.dll
0x63940000 - 0x63a25000 	C:\Programme\R\R-2.8.0\bin\iconv.dll
0x63540000 - 0x63579000 	C:\Programme\R\R-2.8.0\bin\Rgraphapp.dll
0x773a0000 - 0x774a2000 	C:\WINDOWS\WinSxS\x86_Microsoft.Windows.Common-Controls_6595b64144ccf1df_6.0.2600.2180_x-ww_a84f1ff9\COMCTL32.DLL
0x76350000 - 0x7639a000 	C:\WINDOWS\system32\COMDLG32.DLL
0x6f8c0000 - 0x6f8dc000 	C:\Programme\R\R-2.8.0\bin\Rzlib.dll
0x6d000000 - 0x6d138000 	C:\Programme\Java\jre6\bin\awt.dll
0x72f70000 - 0x72f96000 	C:\WINDOWS\system32\WINSPOOL.DRV
0x774b0000 - 0x775ed000 	C:\WINDOWS\system32\ole32.dll
0x5b0f0000 - 0x5b128000 	C:\WINDOWS\system32\uxtheme.dll
0x746a0000 - 0x746eb000 	C:\WINDOWS\system32\MSCTF.dll
0x75250000 - 0x7527e000 	C:\WINDOWS\system32\msctfime.ime
0x6d220000 - 0x6d274000 	C:\Programme\Java\jre6\bin\fontmanager.dll
0x0ffd0000 - 0x0fff8000 	C:\WINDOWS\system32\rsaenh.dll
0x76620000 - 0x766d5000 	C:\WINDOWS\system32\USERENV.dll
0x597d0000 - 0x59825000 	C:\WINDOWS\system32\netapi32.dll
0x6d610000 - 0x6d623000 	C:\Programme\Java\jre6\bin\net.dll
0x71a10000 - 0x71a27000 	C:\WINDOWS\system32\WS2_32.dll
0x71a00000 - 0x71a08000 	C:\WINDOWS\system32\WS2HELP.dll
0x719b0000 - 0x719f0000 	C:\WINDOWS\System32\mswsock.dll
0x76ee0000 - 0x76f07000 	C:\WINDOWS\system32\DNSAPI.dll
0x76f70000 - 0x76f78000 	C:\WINDOWS\System32\winrnr.dll
0x76f20000 - 0x76f4d000 	C:\WINDOWS\system32\WLDAP32.dll
0x76f80000 - 0x76f86000 	C:\WINDOWS\system32\rasadhlp.dll
0x66710000 - 0x66769000 	C:\WINDOWS\system32\hnetcfg.dll
0x719f0000 - 0x719f8000 	C:\WINDOWS\System32\wshtcpip.dll
0x6d700000 - 0x6d706000 	C:\Programme\Java\jre6\bin\rmi.dll
0x64a40000 - 0x64a50000 	C:\Programme\R\R-2.8.0\library\methods\libs\methods.dll
0x6fc80000 - 0x6fcb9000 	C:\Programme\R\R-2.8.0\library\grDevices\libs\grDevices.dll
0x71100000 - 0x71162000 	C:\Programme\R\R-2.8.0\library\stats\libs\stats.dll
0x10000000 - 0x10055000 	D:\Temp\swt-win32-3449.dll
0x770f0000 - 0x7717c000 	C:\WINDOWS\system32\OLEAUT32.dll
0x75790000 - 0x757fb000 	C:\WINDOWS\system32\USP10.dll
0x771b0000 - 0x7727e000 	C:\WINDOWS\system32\WININET.dll
0x075b0000 - 0x075b9000 	C:\WINDOWS\system32\Normaliz.dll
0x5dca0000 - 0x5dce5000 	C:\WINDOWS\system32\iertutil.dll
0x07e10000 - 0x07e1a000 	C:\Programme\R\R-2.8.0\library\class\libs\class.dll
0x6d780000 - 0x6d7a1000 	C:\Programme\R\R-2.8.0\library\e1071\libs\e1071.dll
0x6a100000 - 0x6a118000 	C:\Programme\R\R-2.8.0\library\robustbase\libs\robustbase.dll
0x6be40000 - 0x6beb0000 	C:\Programme\R\R-2.8.0\library\rgl\libs\rgl.dll
0x68fc0000 - 0x68fe0000 	C:\WINDOWS\system32\GLU32.DLL
0x5f0d0000 - 0x5f19c000 	C:\WINDOWS\system32\OPENGL32.dll
0x736d0000 - 0x73719000 	C:\WINDOWS\system32\DDRAW.dll
0x73b30000 - 0x73b36000 	C:\WINDOWS\system32\DCIMAN32.dll
0x70e40000 - 0x70e49000 	C:\Programme\R\R-2.8.0\library\tensorA\libs\tensorA.dll
0x6ed40000 - 0x6ed4b000 	C:\Programme\R\R-2.8.0\library\MASS\libs\MASS.dll
0x6d400000 - 0x6d40a000 	C:\Programme\R\R-2.8.0\library\tools\libs\tools.dll

VM Arguments:
jvm_args: -Djava.security.policy=jar:file:D:\eclipse\plugins\de.walware.rj_0.1.2.b200809261100sw.jar!/localhost.policy -Djava.rmi.server.hostname=localhost -Xss8192k -Dfile.encoding=Cp1252 
java_command: de.walware.rj.server.RMIServerControl start //:1099/rjs-local-1232614000955 -plugins:awt,swt,
Launcher Type: SUN_STANDARD

Environment Variables:
CLASSPATH=.;C:\PROGRA~1\SQLLIB\java\db2java.zip;C:\PROGRA~1\SQLLIB\java\db2jcc.jar;C:\PROGRA~1\SQLLIB\java\db2jcc_license_cu.jar;C:\PROGRA~1\SQLLIB\bin;C:\PROGRA~1\SQLLIB\java\common.jar
PATH=C:\Programme\R\R-2.8.0\bin;C:/Programme/Java/jre6/bin/client;C:/Programme/Java/jre6/bin;C:\GTK\bin;c:\Programme\HTML Help Workshop;c:\Rtools\bin;c:\Rtools\perl\bin;c:\Rtools\MinGW\bin;C:\Tcl\bin;C:\Programme\MiKTeX 2.6\miktex\bin;C:\Tcl\bin;C:\texmf\miktex\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\PROGRA~1\SQLLIB\BIN;C:\PROGRA~1\SQLLIB\FUNCTION;C:\PROGRA~1\SQLLIB\SAMPLES\REPL;C:\Programme\IBM\Personal Communications\;C:\Programme\IBM\Trace Facility\;C:\Programme\SSH Communications Security\SSH Secure Shell
USERNAME=templ$
OS=Windows_NT
PROCESSOR_IDENTIFIER=x86 Family 15 Model 4 Stepping 10, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows XP Build 2600 Service Pack 2

CPU:total 2 (1 cores per cpu, 2 threads per core) family 15 model 4 stepping 10, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ht

Memory: 4k page, physical 1039720k(317060k free), swap 2500312k(1887408k free)

vm_info: Java HotSpot(TM) Client VM (11.0-b16) for windows-x86 JRE (1.6.0_11-b03), built on Nov 10 2008 02:15:12 by "java_re" with MS VC++ 7.1

time: Thu Jan 22 09:47:38 2009
elapsed time: 56 seconds

